,
[ཆེ་ ཡེ་],
[ཁྱི་ ཀ་],
[གནའ་ འུ་],
[གནའ་ འུ],
[ཧར་ སྐུར་],[ཧར་][སྐུར]
[བཅུག་ འ་],
[དག་ འ་],[དག་][འ]
[ཡ འུ་],
[ཞོག་ དང་],[ཞོག་][དང་]
[བཤེར་ འབེབས],
[ཁ་ ཤེ་],
[བཤེར་ འབེབས་],
[ཞོགས་ འ་],
[སྟོན་ དང་],[སྟོན་][དང་]
[བུད་ དང་],[བུད་][དང་]
[ལྟ་ ས་],
[ཁི ར་ གས་],
[བཟློ ས་],
[ཐོང་ ད་],[ཐོང་][ད]
[ངི་ ཁྱོ],[ངི་][ཁྱོ]
[ཟེ་ ནོ་ བོ་],[ཟེ་][ནོ་][བོ]
[ཉི་ འཁར་],
[བཤད་ གོ་],[བཤད་][གོ]
[ཟི ར་ ནས་],[ཟིར་][ནས]
[འབྲོག་ ཧ་],
[སྐུ་ དཔོན་],
[ངི་ ཆ་ཀ],
[ངི་ ཁྱ་],[ངི་][ཁྱོ]
[ངི་ ཚོ་],
[རྐ་ ལག་],
[ཁྱོ་ ཆོ་],
[གདུ་ འུ],
[སྒེ ར],
[མྱེ་ བརུ],[མྱེ་][བ][རུ]
[ངེ་ ནས་],[ངེ་][ནས]
[ཨོང་ སྐྱག་],
[བ ས],
[གཅུ ར],
[ཕ ར་ ཆེ ར་],
[ལག་ ལུ་],
[མག་ ག་],
[མཆོག་ ཁང་],
[ཁར་ ཉིན་པ ར་],[ཁར་ཉིན་][པ][ར]
[ལྔ་ བ],
[དབྱ ར་ རྩྭ],
[ཆི་ ཁ་],
[རྫ་ ཡ],[རྫ་][ཡ]
[བསྡད་ བཏང་],[བསྡད་][བཏང་]
[ཡི་ ན་],
[ནིང་ སྔ་],
[གན་ ཚོ],
[ས་ འུ་],
[ཐུང་ ངེ་],
[འདི་ ཀ་],
[གློག་ གློག],[གློག་][གློག]
[ཡོད་ ཚིག་],
[ཐོང་ ར་],
[སྐྱག་ _  འེ་],[སྐྱག་][འེ]
[མེད་ ཚིག་],
[ངོ་ ཤེས],
[ཟེ་ འུ་],
[མ་ ཐུ་],
[སིན་ གི་],
[གསར་ བསྒྲིགས་],
[དགེ་ འུ་],
[བསྐུར་ དྲ་],[བསྐུར་][དྲ]
[ཅི་ ཡེ་],[ཅི་][ཡེ]
[ཚིག་ བསྒྲིགས་],
[བརྫས་ _  ཡེ་],
[བརྫས་ ཡེ་],
[སྦྱོར་ ར་ དང་],[སྦྱོར་][ར་][དང་]
[རིག་ སིག་],
[ཧར་ ནང་],
[བ་ ཡེ་],
[མང་ མ་],
[མཚམས་ རེ་],
[གནམ་ མ་],[གནམ་][མ]
[གཉིག་ ནད་],[གཉིག་][ནད]
[གཏེད་ དང་ ངེ་],[གཏེད་][དང་][ངེ]
[ཚད་ བཙུགས་ འེ་],[ཚད་བཙུགས་][འེ]
[ཁྱེར་ སོང་ ངེ་],[ཁྱེར་][སོང་][ངེ]
[ནོག་ འས་],
[སྒོ་ སམ་],
[ཅི ས་ ཅ་],
[ཉེ་ འོ་],
[ཤེས་ འ],
[འདེ་ བོ],
[འགྱོ་ _  ཡེ་],[འགྱོ་][ཡེ]
[ཧམ་ ཁ་],
[ཁྱོ་ རང་],
[སུམ་ ཆུ་],
[ཟུང་ ང་],
[གྱེན་ ན་],
[ནངས་ སྔ་],
[ཧུག་ འུ་],
[རིག་ འ་],[རིག་][འ]
[ངི་ ཚོ],
[ག་ ཟིག་ ནས་],[ག་][ཟིག་][ནས]
[འགྱུ ར་ སོང་],
[གནའ་ ཤི་བོ་],
[དུ་ ཤོག་],[དུ་][ཤོག]
[ཤོག་ དྲ་],[ཤོག་][དྲ]
[ཨུ་ ཁུག་],
[སྡིག་ ཤ་ཁུ་],
[ཨུ་ ཐ་],
[བར་ ཙིག་],
[ཨ་ འ་],
[བྱུང་ ན་],
[ཚིས་ འ་],
[ཆེ་ བོ],
[ད་ ཙི་],
[ཁྱོ་ གི་],[ཁྱོ་][གི]
[ན་ ཁུར་],[ན་][ཁུར]
[ངན་ ལངས་],
[རྣ་ འུ་],[རྣ་][འུ]
[གང་ ཆོ་],
[གཅར་ ར],
[ཁྱེད་ ཉིས་],
[ཡག་ འེ་],[ཡག་][འེ]
[འཁྱམ་ ལི་],
[འདར་ ཏང་ ནོ་],[འདར་][ཏང་][ནོ]
[ཐུར་ ར],[ཐུར་][ར]
[བཞག་ རེ་],
[དེད་ ལེ་],
[སྡེ་ འི་],
[བཀྱག་ འེ་],
[འགྱོ་ རྒྱོ་],[འགྱོ་][རྒྱུ]
[རྩོད་ དྲ འི་],[རྩོད་དྲ][འི]
[བཟུར་ རེ་],[བཟུར་][རེ]
[ཡ་ ངན་],
[ཡོས་ གེ་],
[རྨྱིས་ ཏང་],
[རྩེ་ འི་],[རྩེ་][འི]
[ཟེར་ རེ་],
[ཡོད་ ལེ་],[ཡོད་][ལེ]
[མང་ ངེ་],[མང་][ངེ]
[ཧ་ མ་],
[བུད་ ལེ],[བུད་][ལེ]
[ཧར་ ཚུར་],
[མ་ལ ས་],[མ་][ལས]
[ཨ་ འབག་],
[ཆི་ རྫ་],[ཆི་][རྫ]
[མར་ ལེ],[མར་][ལེ]
[ཡར་ ལེ],[ཡར་][ལེ]
[ཁ་ རང་],[ཁ་][རང་]
[ཨུན་ ཧུན],
[དི་ དི་],[དི་][དི]
[ཨུ་ འགྲོ་],
[དེ་ ཀོ་],[དེ་][ཀོ]
[མི་ ཁྲིད་ རུ་ ར་],[མི་][ཁྲིད་][རུ་][ར]
[ཨ་ན་ ན],
[ཅེ་ ལོ་],
[འོ ས་],
[དོ ར་],
[ཨི་ འདྲ་],
[འདེ འོ་],
[ཨུ་ གོ་ ཡ་],[ཨུ་གོ་][ཡ]
[རིག་ འུ་],[རིག་][འུ]
[རིག་ གི་],[རིག་][གི]
[ངེད་ ད་ དགོ་],[ངེད་][ད་][དགོ]
[ཧྲ་ བོ་ ཧྲ་ བོ],
[བསྩོག་ _  འ་],
[དང་ ངོ],[དང་][ངོ]
[རྩེད་ སྐྱིད་],
[ཕྱི་ ཇ་],
[བཙུགས་ འེ་],[བཙུགས་][འེ]
[བཙུགས་ འས],[བཙུགས་][འས]
[དགེ་ བསྐུལ་],
[བཞི་ འུ་],[བཞི་][འུ]
[རྩིས་ འུ],
[གཉིས་ འུ་],[གཉིས་][འུ]
[བསམ་ གྱི་],[བསམ་][གྱི]
[ཡང་ ང],[ཡང་][ང]
[ཁེར་ བོ་],
[གྲོགས་ ཡེད་],
[བྱ་ བསྒྲུབས་],[བྱ་][བསྒྲུབས]
[འགྱིག་ ཐོ་],
[རུ་ ཉུག་],
[སྒོ་ ར་],[སྒོ་][ར]
[གོབ་ མ་ ཆོད་],[གོབ་][མ་][ཆོད]
[ལྕགས་ ཐབས་],
[ཕྱར་ ར་],
[དི་ ར་],[དི་][ར]
[ལས་ དང་],[ལས་][དང་]
[ན་ རྫ་],
[རྩིབ་ བ་],
[ཁ་ རོགས་ འ་],[ཁ་རོགས་][འ]
[ཐོན་ ད་],[ཐོན་][ད]
[གྱང་ སྤོ་],[གྱང་][སྤོ]
[མིན་ ག],
[འཆུག་ འེ་],
[ཞིང་ སྒྲུང་],
[ཨི་ འུ],
[ཨི་ འུ་],
[དུ་ རུག་],
[ཧུད་ སྡུ་],
[དམར་སྐྱ ར་],
[བཞི་ ཅུ་],
[ཟེར་ དྲ་],
[ཐོས་ བ་],
[ཕ ར་ ར་],[ཕར་][ར]
[གོ ས་],
[ཚིག་ ཇ་],
[ཧུར་ གཞི་],
[ཧྲ་ ར་],
[བྱིན་ ར་],
[ཁྱོད་ ཆོས],
[འགྲུག་ བ་],
[ཨ་ཤུ་ ར ས་ ཀོ],
[འདྲེ་མོ་ མ་],
[ད་ སངས་་],
[སྐྱོར་ རུ་],[སྐྱོར་][རུ]
[ཆི་ ཡས་],
[རྡོ་ རེ་],
[ཤོག་ རེ་],
[བླངས་ བ་],
[ནག་ རོལ་],
[མི་སྒེ ར་],
[ཁྱུར་ སྒེ ར་],
[ཞབས་ ཞུ་],
[ཁོག་ བ],
[ཨ་ འདམ་],
[འགྱོ་ རྒྱུས་],[འགྱོ་][རྒྱུས]
[འདི་ འུ་],
[རེམ་ མ],
[བཏགས་ འེ་],
[འགོས་ ཡེ་],
[རྩེ་ རེ་],
[ངེ་ཉིས་ འེ་],[ངེ་ཉིས་][འེ]
[དུ་ ཟི་],[དུ་][ཟི]
[དུ་ ཉིན་],
[ཧྲ་ ལ་],
[ཡི་ འེ],
[ནག་ འེ་],
[ནོག་ འེ],
[གྱེས་ འགྱོ་ འགྲེ་],[གྱེས་][འགྱོ་][འགྲེ]
[ཨོན་ ན],
[ཇོ་ མོ],
[སིལ་ ཁུལ],
[ཇ་ བླུགས་],
[ཆུ་ ཀུབ་],
[ཆུ ར་ ར་],
[ཝེ་ ཡེ],
[ཆི་ བྱེད་],
[ད་ སྐབས],
[ཨུ་ འགྱུར་],
[དུ་ ཁྱོ་],
[མྱིང་ བ],
[མཛོ་ རྒན],
[འགུ་ བ་],
[རིག་ བ་],
[མཛོ་ རྒན་],
[ཨུ་ བླང་],
[བྲག་ རྩལ་],
[འགྱོ་ རྒྱོ་],
[རྩེ་ སྤྱད],
[འགོ་ འུ་],
[ཙག་ འ་ ར་],[ཙག་][འ་][ར]
[ངུ་ ཉིས་ ག་],[ངུ་ཉིས་][ག]
[དམག་ ཝོས་],
[ཤ་ ཧྲག་],
[འཁོར་ ར ས་],
[སྨད་ ལྭ་],
[མཐའ་ ཕྱིན་],
[ཆོས་ མཇལ་],
[གསལ་ ཡི་],
[གཉིད་ ལེ་],
[འཇབ་ བེ་],
[བཟུང་ རེ་],
[ཀ་ ཆད་ ཉ],
[མྱི་ དོང],
[སོ་སོ ར],[སོ་སོ][ར]
[མཚོ་ ལྷོ་],
[སྩབ་ རྫ ས་ ཐ་],[སྩབ་][རྫས་][ཐ]
[ཁུར་ སང་],
[དང་ བོ],
[མྱི་ ཆ་],[མྱི་][ཆ]
[ངེད་ཆ ས་],
[ལེན་ ཁ],
[ཡུ་ ཁོའུ་],
[ཧྲབ་ འོ་],
[གཡེར་ རྒྱུ],
[རི་ ཁ],
[སྐྱུག་ ལོག་],
[ཀན་ ད],
[ཙ་ འི་],
[ཙི ས་ འ],
[ཁྱེད་ སྒི་],
[ཏིག་ ཙ་],
[ཅི་ ཅིག་],
[དཀར་ ཡས་],
[ཆི་ ཟེ],
[གད་ རྙིགས་],
[འདི་ཡ ས],
[དི ར་ མོ་],
[ཡེ ས་ ན་],
[ཕྱག་ མཚ ར་],
[མ་ ཎིའི་],[མ་ཎི][འི]
[བལྟ ར་],
[ཕྱེས་ ར་],
[སོང་ ར་],
[འདི་ རེས],
[ཁྱོད་ ཆོས་],[ཁྱོད་ཆོ][ས]
[ཚོགས་ ཀ་],
[ངོ ས་],
[ཁ་ གྱོག་],
[ཁ་ ཟིག་],[ཁ་][ཟིག]
[མ་ ཁུ],[མ་][ཁུ]
[ཅན་ ཀོ],
[ཟེར་ སྤྱད་],
[ནངས་ ར འི་],[ནངས་ར][འི]
[མགོ་ རྡོག་],
[ཐོགས་ སྤྱད་],
[ཡེད་ ཏོང་],
[གུང་ ཚིག་],
[ཁས་ཉིན་ པ ར་],[ཁས་ཉིན་པ][ར]
[བོ ས],
[དུ་ ཁ་ ཉ་],
[ཆི་མོ ས་],
[ཤིས་ རིས་ ཀོ],
[སྡེ་ ཆོ་],
[ཀན་ ནས],
[ཆ་ ཙིག་],
[ཁབ་ སྐུད་],
[རྡོ་ ལེབ],
[ཁེར་ རེ],
[སྒོ ར་],
[ཁ་ རེ],
[ད་ རིས་],
[རེམ་ མ་],
[ཕྱི་ ར་],
[མཛའ་ ཤེས་],
[བརྡ་ རེ་],[བརྡ་][རེ]
[མཚོ་ རྟ],
[ཉོས་ བཏང་],
[ཁྱི་ ཐག་],
[སྐུར་ དང་],
[སོ་ གཅིག་],
[ཁ་ བླ་],
[སྨྱོས་ བཞག་],
[མང་ སྐུར་],
[ཨུ་ ཧེན],
[ཆེན་ མོ],
[འབྲེལ་ འཇོག་],
[བརྒྱབས་ བཏང་],
[ཀན་ གི་],
[འདོག་ གོ],
[སྐྱང་ སྟུག་],
[ཡི་ རང་],
[ཡེད་ བྱེད་],
[ཉོག་ གཏམ་],
[དྲ་ དངོས་],
[བསྩོག་ འེ་],
[ཤོགས་ འ་],
[ཤོགས་ འ],
[སྐྱག་ ཁ་],
[ངས་ ར་],
[འོག་ དཔག་མེད་],
[ཧར་ སྔུན་],
[གང་ གི་ འོ་ རེད་],[གང་][གི་][འོ་][རེད]
[ཨ་ ཁེ],
[ཨུ་ ཁས་ འོ་],
[ཨུ་ ལོན་],
[ཡོད་ ལེ],
[བཀྱགས་ ཡག་],
[ངུ་ གཉིས་],
[ང་ ཚོ་],
[ཆི་ ཡ་],
[ཁེ་ རེ་ཁེ་ རེ་],
[ཁེ་ རུ་མ་],
[བསོ ར],
[ཨུ་ འདུག་],
[ཨུ་ ཆུད་],
[ཚར་ རེས་],
[ཙི་ འས་],
[ཁེ་ རེ་],
[ད་ བྱིས་],
[བཙོག་ ཀླེ་],
[ཨུ་ ལྟས་],
[ཨེ་ ཡིན་],
[སྨྱོ་ པ་],
[སའ་ འགྱོ་ འུ་ ར་],[སའ་][འགྱོ་][འུ་][ར]
[འཕྲིན་ འཕྲན་],
[གཏན་ འཁེལ],
[སྦྲག་ སྲིད་],
[དངོས་ བོ་],
[ཁོ་ ཚོ་],
[ལས་ ཁང་],
[ཁུར་ གི་],[ཁུར་][གི]
[ཉོ་ བཅའ་],
[སེར་ རོ],
[རོ་ བསྐ],
[གེ་ སེར],
[ཁེར་ ཐོག],
[ཨུ་ ཁོམ་],
[ཨུ་ ཁོམ],
[རྫ ས་ ཡས་],
[ཉེ་ ཧྲང་],
[ཧྲང་ མོ་],
[ཀན་ ཉ ས],
[རྩེ་ ལེ་],
[སྦིས་ བཤུར་],
[འུ་ གཉིས་ འ་],[འུ་གཉིས་][འ]
[ཧེམ་ བག་],
[གནའ་ ཤི་ འོ],
[སྐ ས་],
[ཨུ་ ལྟ་],
[འདི་འས་ རུ་],[འདི་འས་][རུ]
[བཀོག་ ནོ་],
[འཛེར་ རུ་],
[ཁྱོད་ འ་],
[ཨུ་ རིས་],
[གོ ་ རེ་],
[དོ་ ནངས་],
[ཨ་བ་ལེ་ བེ་],
[ཨ་མ་ ལེ་ བེ་],
[གོ ་ རེ],
[བདེན་ མོ་],
[ད་ ཡས་],
[སྒོག་ ཐུར་],
[ཡོ་ ཁ་],
[ཀ་ ཏོ],
[མར་ རི་],
[སྒོག་ ཐུར],
[ད་ རུང་],
[དགོ་ རྒྱུས་],[དགོ་][རྒྱུས]
[ས ར],
[ཨུ་ བབ་],
[ངེད་ ཀི],
[རྡོག་ གཅིག],
[ཨུ་ མངགས་],
[འཐེན་ སྒྲོག་],
[གོ་ རེ་],
[གཅུ ས],
[ཤོག་ ར],
[ཨ་ར་པ་ ཙ་],
[བྱིས་ གཉེར་ ཁང་],
[ཁུར་ ཚོ་],
[རྣ་བ ར་],[རྣ་བ][ར]
[ཨུ་ གསར་],
[ཧོ ར་ རེ་],
[ཁྱུ་ ཆས་],
[ཨ་ ཥ་མ་],
[བཤིག་ འས་],
[ཁྱེ་ གི་],
[བསང་ ཁྲི་],
[ངི་ ཟེ་],
[རུ ས་ བ་],
[དེ འི་ འཕྲོ་],
[དག་ འས་],
[འཐུང་ ང],
[ཚག་ རྩིག་],
[ཆད་ ལ་ ཆོད་ ལེ་],
[ཁུ་ རི་བོ་],
[བྱི་ གནས་],
[ཧར་ འགོས་],
[ཨ་ ཐུར་],
[འཁྱག་ ཀ་],
[ཁྱུ་ ཉིས་ འི་],[ཁྱུ་ཉིས་][འི]
[རྔུ ས་ ཆུ་],
[བཞུ ར་ རེ་],
[བགྱའ་ བ་],
[ཆི་ ར་],
[གྲབས་ བ་],
[གཉིས་ འས་],
[སྐྱེ་ ལོ་],
[ལྟག་ ག་],
[ལྔ་ བཅུ་ ལྔ་ བརྒྱད],
[བ་ འུ་],
[ཚིགས་ ཐོག],
[ཆོ་ ར་],
[ལག་ ཁྱག],
[བཅུས་ བཞི་],
[གི་ རིས་],
[ཧ་ མི་ ཚ་],
[འཁོན་ འདྲིས་],
[བདའ་ ཁ་],
[འབི་ གྱི་],
[སྔ་ སེས་],
[མིན་ ནོ་],
[བཤད་ ནོ་],
[ཙོག་ འེ་],
[ཤེད་ ཀི་],
[ཉ་ ཝེ་],
[མེ་ ཤེ ར་],
[ནག་ འེ་ ནོག་ འེ་],
[སུ་ ཆོ་],
[ཚེ་ བསྲ་],
[ཉིས་ འུ་],
[བཅུག་ གཉིས་],
[རྣོ ས་],
[ཐག་ ཀ་],
[དེ འི་ འཕྲོ],
[ཁེ་ དུ ས་],
[ཀ ར་],
[ལས་ སྐ་],
[ཁོས་ མོ་],
[འབ་ བ་རི ས་],
[ཅུ ས་],
[རྒལ་ ནག་],
[མཚེ་ ཐུ་],
[འབུད་ ཀྱུས་],
[ཚ་ ཚིག་],
[རི་ འགོ་],
[ས འི་ གོ་ལ་],
[ས འི་ གོ་ལ],
[སྐྱེས་ བ་],
[གཉོམ་ ལག་],
[ངེ་ཉིས་ འས་],
[སོ་ ལྔ་],
[མདོ་ སྡུ ས་],
[སྲང་ གང་],
[སྲང་ དོ],
[སྲང་ གསུམ],
[སྲང་ བཞི],
[སྲང་ ལྔ་],
[སྲང་ དོ་],
[སྐུད་ ལྭ],
[སྐུད་ ལྭ་],
[ཨུ་ ཐལ་],
[འདའ་ འོ་],
[མ་ ཁོ་],
[ཡོས་ ར་],
[ཡོས་ དེ་],
[ག་ རི་],
[ངེ་ གི་],
[ཁེ་ རེ་མ་],
[ཁོ་ ཁོ་],
[དུ་ ཟོ],
[ཐོན་ རྒྱོ་],
[ཆོག་ རྒྱོ་],
[སྡེ་ ཆས་],
[གློག་ བསོགས་],
[ཐེམས་ ནོ་],
[དྲང་ མོང་],
[ངེད་ ཆོ་],
[སྤྱི ར་],
[ཞོལ་ མ],
[མཚོན་ ན],
[འཆོར་ ས],
[དྲི་ ནག་],
[དམར་ ལྡང་],
[གློག་ བརྡ་],
[ཉིན་པ ར],[ཉིན་པ][ར]
[རྩིབ་ བཀུར],
[ཨ་ ཚོས་],
[ར་ ནུ་],
[བཅུག་ ཚིག],
[ཞེ་ ལོ་],
[པ་ ཟིག་],
[ཁུ་ ཆོས་],
[ཆོད་ དྲ་],
[དུ་ བརྫས་],
[ཁང་ བབས་],
[ཁང་ བབ་],
[བཞི་ ཀོ་],
[རྩ་ འི་],
[ཐུ་ ནས་],
[འདྲོགས་ འ་],
[ཁྱུར་ གེ་],
[ཁོས་ ཡི་],
[ལེ་ འཇོག་ རེ་],[ལེ་][འཇོག་][རེ]
[ཅང་ པོ་],
[སྡེ་ ཆ་],
[ཟླ་ ཚིག་],
[སྐེ་ རྒྱན],
[བྱུ་ རྫུན],
[ཕྲུག་ ལྭ],
[དཀའ་ འི་],
[དུ་ ནི་],[དུ་][ནིི]
[ཧེབས་ དང་],
[ཐོག་ བ],
[ཨ་རོག་ ཆོ་],
[ཆི་ མེད་],
[ད་ སྔུན་],
[ཡོད་ བ་],
[དུངས་ བ],
[བྲག་ བ་],
[ཨུ་ ལྟོས་],
[གནང་ ཉིན],
[དུ་ རག་],
[ཆེ་ རིག་],
[དུ་ ཁ་ སེ་],
[གསར་ རུ་],
[དཀའ་བ ས་],
[ཁ་ ཁོག་],
[བཟའ་ ཚང་],
[ཕོ་ རབས་],
[ཚིག་ ཐོག],
[རྗེས་ ཐོག],
[ཁབ་ སྐུད],
[བཤད་ བ],
[ཐུག་ བ་],
[དཀར་རུ་ མ་],
[ལེན་ བ],
[གནང་ ཉིན་],
[ཨུ་ དྲན་],
[ཁུ་རུ་ མ་],
[རྒྱག་ བ],
[ཇ་ འཁོལ་],
[ཆོག་ བ་],
[ཡུས་ བ་],
[གསེར་ ཁང],
[རོག་ ཡེད་],
[འདེ་ ན་],
[ཨ་ རྐ་],
[ཀོང་ གྲུ་],
[གྱོང་ ཤིང],
[སྒུ་ ང་],
[འདི་ ཁ་],
[སྡུག་ ཤ་ དག],
[ནོར་ རྫི],
[ཞ་ མོ],
[དུད་ ག་],
[བླུང་ བ་],
[ཨུ་ བླུང་],
[མལ་ གསོ],
[ཐེའུ་ འབེ་],
[ཨུ་ ཟེ་],
[གོ ས་ འདག་],
[རྒྱང་ བ],
[ལྟོས་ བ],
[འབུ་ རེ་],
[རྒྱག་ བ་],
[འབྲོག་ རྒན་],
[རྒྱ་ ཐོག་མ་],
[འབྲོག་ སྟག་],
[མགྱོགས་ དཔའ་],
[ཨུ་ ཟོས་],
[ཨུ་ འཐེན་],
[སྒི་ ཤི],
[འུན་ འདྲ་],
[ཨི་ འདྲ འི་],
[ཨི་ འདྲི འི་],
[ཁྱེར་ གྲོགས་],
[ཚགས་ ཆེན་],
[རྐུས་ མ་],
[དམར་ དམར],
[དམར་ དམར་],
[ཨུ་ ཚར་],
[དྲ་ ར་],
[ཨུ་ གྱང་],
[དི་ མོ ས་],
[སྩོག་ རེས་],
[རྐང་ འབོབ],
[རྐང་ འབོབ་],
[རྡོ་ ལུ་],
[ཨུ་ གྱག ས་],
[མགོ་ བསྐོར],
[འདི་ གི་ ར་],[འདི་][གི་][ར]
[ངར་ ཁོས་],
[མོ ས་ རུ་],
[ཧོན་ ལོག་],
[ཡིན་ ནོ་],
[ཆོག་ ག་],
[འདོད་ སྐྱེད་],
[ནངས་ རེ འི་],
[སྔ་ ཟེ་],
[འཇོག་ རྒྱོ་],
[ཧྲག་ འེ་],
[དྲུད་ ལེ་],
[བྱི ར་],
[རྫི་ འུ་],
[ཁུར་ སྒི],
[གསའ་ མོ་],
[ངོ་ ཚིག་],
[ནག་ ལྟིག་],
[འགྱོ་ _  ནེ་],
[ཉོ་ ཤེས],
[ཐོང་ འུ],
[རོགས་ ཡེ ས],
[ཆོག་ ག],
[བསྐོལ་ བཏང་ ང་],[བསྐོལ་][བཏང་][ང]
[ཆི་ སྐྱག་],
[བསམ་ ནག],
[བསམ་ ནག་],
[ཨ་ ནོ ས་],
[ཟེ་ _  ཡེ་],
[ཨ་ ནོ ས་ ཡེ་],
[ཧར་ སོང་ གོ],[ཧར་][སོང་][གོ]
[ཟུང་ འ་],
[བཟོ་ ས],
[ཧེ ས་],
[ཡོ་ གྱོ་ རེ],
[ཨ་ ནོ་],
[ལོང་ རོང་],
[གཡང་ ཚང་],
[རྒྱལ་ བོ],
[གཞི་ འཛིན་],
[རྡང་ མ་],
[ཡ་ ཁུའ་],
[མྱིག་ ར་],
[བརྒྱབ་ བེ],
[ཡིས་ ནོ་],
[ཡིས་ ན་],
[ཞ་ ཡེ ས་],
[ཆུ་ འི་],
[ཤེལ་ ཁང་],
[ཉོ་ ཟེ་],
[ངེད་ ཉ ས་],
[ཨུ་ དོ་],
[ཁྱི་ ཤ་],
[ཁྱི་ ཤ],
[ལུག་ ཤ],
[རོགས་ ཧ་],
[ཁ་ གཙེ་],
[འདེ་ ཤོག],
[ཁུར་ ཀི་],
[བསག་ རྒྱོ་],
[དགའ་ འི་],
[མནའ་ བསྐྱ་],
[རྟ་ རྒྱུགས་],
[གཡུང་ ནོ་],
[མིན་ ཁ་],
[ཆད་ ལེ་],
[ཆི་ བཤད་],
[ད་ སངས་],
[སོ་ བཞི་ འི་],
[དབྱ ར་ རྫ་],
[ཤི་ རེ་],
[ཁར་ ཁུར་],
[ཡོས་ འི་],
[དཀྱོག་ ས་],
[སྔོན་ སོ་],
[ཉག་ འ་],
[ཁྱིད་ དྲ་],
[ཐར་ ར་],
[འཕོང་ ང་],
[རང་ གེ་],
[བསད་ ལེ་],
[རྫ་ ནས་],
[མེད་ དྲ་],
[སྡོམ་ མེ་],
[ཡོད་ ཚ་],
[མུ་ འུ་],
[ཐོན་ ཚིག་],
[ཉིས་ འེ་],
[ཉི་ དང་],
[སུ ར་ འགོ་],
[དེད་ ལེ],
[གླ ས་ ཏང་ ངེ་],[གླས་][ཏང་][ངེ]
[ཉོ་ འུ་],
[འཛུས་ ཏང་ ངེ་],[འཛུས་][ཏང་][ངེ]
[ཞོག་ འེ་],
[འགྲོགས་ འེ་],
[ཡེད་ རྒྱུ་],
[དོགས་ ཧ་],
[འགྲིག་ བ་],
[ཟི་ ཁ་],
[བསྐོལ་ སྐྱེད་],
[གསར་ རྒྱུགས་],
[འགྱོ་ ཆི ས་],
[རས་ཆ ས],
[ཕ་ ལོ],
[མར་ ཀུ་],
[རྒྱ་ རྒན],
