,
[ཆུ ར་ ཀུ་],
[ཧ་ ཡེ་],
[སྒྱོག་ འ་],
[མདོ་ འཛིན་],
[ཀོ་ ཟངས],
[ཕྱེ་ རྫིས་],
[གཅིག་ ཀོ་],
[སྩོག་ ཡས་],
[ཕོ ས་],
[ཅང་ ར་],
[ཧོང་ ཏོང་],
[རླབས་ འཁོར་],
[འཚོགས་ འདུ་],
[ཧད་ ཆེ],
[ཡུན་ རང་],
[ཆུང་ བོ་],
[འཐུང་ ཆུ],
[ཆུ ར་],
[ཁ་ ཧྥས་],
[ག་ས ར],
[ཆི་ འི་],
[དམར་ ཐོ],
[གློ་ གཟུ་],
[ཡེད་ གྲོགས་],
[ཁ་ ཡུག],
[ཧུད་ ས་],
[ཐོན་ དྲས་],
[ཅང་ ཟིག་],
[ཞོག་ རེ་],
[ཁ་ ཟི་],
[བཟུང་ ཡེ་],
[བཤད་ ལ་ ཐོང་],[བཤད་][ལ་][ཐང]
[མེད་ རེ་],
[ངུ་ ཆོ],
[ལྷུང་ ངེ་],
[ད་ ཕྱི འི་],[ད་ཕྱི][འི]
[ཡོད་ དྲ་],
[ཁུ་ སྒེ ར་],
[བགད་ ལེ་],
[རང་ ག་],
[ཁོས་ འི་],
[སྣོག་ ཀྱིན་],
[དངོས་ སྦྱངས],
[ཆེད་ ལས],
[སྡིགས་ ཁི་],
[ད་ མོ་],
[འདོན་ ནོ་ ཆ་],[འདོན་][ནོ་][ཆ]
[ཁྱུང་ ཆུ],
[གྱ་ ཆུ་],
[ལྔ་ ཆུ་],
[གྱ་ ཆུ],
[ལྔ་ ཆུ],
[བདུན་ ཆུ],
[མྱང་ ཡ་],
[བསྒྱིག་ དགོ་],
[སྡེ་ ཟིག་],
[རླབས་ རྒྱག],
[མག་ ཧ ས་],
[གྲ་ སྒྲིགས་],
[ཁ་ ཉིས་],
[དངུལ་ སྒོ་],
[ཁེ་ མིག་],
[སྦྱིན་ ར་],
[བཀའ་ ཆི་ ཆེ],
[ཁེམ་ མིག་],
[ཕྱི་ ཉ་],
[འུ་ ཟེ་],
[མཆོ་ ཙི ས་],
[ཡུག་ ན་],
[ཧེ་ མིག་],
[བརྒྱ་ བོ་],
[གོམས་ སྲོལ],
[ནང་ སྐ་],
[ལོངས་ ང་],
[ཐོང་ _  ང་],
[རྒོ་ རྒྱུ་],[རྒོ་][རྒྱུ]
[ཉི་ ཀ་],
[ལང་ ངེ་],
[མོ ས་ འུ ས་],
[དགུ་ འགྱིག],
[ལྟ་ ཁ་],
[ཆིག་ འགྲིག་],
[གཅིར་ བཏང་],
[བསད་ ལས་],
[བདུད་ བྷེ],
[ཟེ་ འ],
[ཅང་ འ་],
[བཀྱུ་ སྤྱད་],
[ཁྱོད་ ཆོ],
[ཧལ་ པ་],
[ཡེད་ སྤྱད་],
[སྤྱད་ ཀོ་],
[ག་ ཚ་],
[ཤེས་ ཀི་ར་],[ཤེས་][ཀི་][ར]
[དྲང་ གནས་],
[ཡག་ མོ་],
[རིང་ བོ],
[ནག་ རྡང་],
[དཀར་ རྡང་],
[རྐང་ ཚ་ རྫོང་],
[ངོ་ བརྒྱ་ པ་ལ་],[ངོ་][བརྒྱ་][པ་][ལ]
[འདྲེ་ རྒན་ མ་],
[ཟེར་ གི་ ར་],
[དི་ མོ],
[མི་ སིམ་],
[འཐེན་ ད་],
[མི་ སིམ],
[རེ་ གསུམ་],
[མི་ བ],
[རྭ་ ཆོ་],
[འཁྱག་ ཧ་],
[སོ་ མ་],
[ཐེ་ མོ་],
[བར་ འཁྱམ་],
[འདི་ སང་],
[འདི་ ཚ་],
[ཟེར་ ཁ་ ཡེད],
[ཆི་ ཙ ས་],
[གཏེད་ ས་],
[ཧང་ ན་],
[འུ་ ཆོས་],
[སྐྱལ་ ཏོན་],
[ཏོང་ ད],
[སྐྱག་ ར་],
[ལྭ་ རྐྱང],
[ཟིང་ ལང་],
[འདི་ ཆས],
[ཇེ་ མང་],
[བུད་ སྨད],
[འུ འི་],
[ལོ་ ལོན་ ཆས་],[ལོ་ལོན་][ཆས]
[ཐང་ ཆུ་],
[སྐོར་ ར ས་],
[སྒང་ ལི་],
[འདི་ ཡ་],
[རོག་ གོ་],
[ཤོག་ འ],
[བཅས་ ཡེ་],
[གཉིས་ ང་],
[ལྡུག་ སྤྱད་],
[རྒྱ་ བླ་],
[ཤོབ་ རྐྱལ],
[འདི་ སོ་],
[གནམ་ ནང་],
[ཉིས་ ང་],
[ཞྭ་ ཐོ་],
[ངུ་ ཧུ་],
[ཨུ་ ནས་],
[སྨུག་ ཀ་],
[ཚོད་ ཐོ་],
[ཧོང་ ཐོང་],
[གློས་ མོ་],
[ཁྱོ་ ཆི་],
[ཁ་ རུག་],
[བསྡད་ དྲ་],
[ཧ་བོ་ ལེ],[ཧ་བོ་][ལེ]
[ཟོག་ འ་],
[ངང་ བ],
[དགོ་ མོ],
[ཟེར་ ར་],
[ཨ་ཧ་ བོ་ ཡ],[ཨ་ཧ་བོ་][ཡ]
[ནོ ར་ རྒན་ ཆོ་],[ནོར་][རྒན་][ཆོ]
[ཐེངས་ མཚམས་],
[ཇེ་ མགྱོགས],
[ཁ་ འོ་],
[ཟིག་ -འ་],
[ཇེ་ མང་ འ་],[ཇེ་མང་][འ]
[འོ་མ་ ར་],[འོ་མ་][ར]
[ཟུ ར་ ཀ་],
[ཆི་ ཡེད་ དགོ་],[ཆི་ཡེད་][དགོ]
[ཁ་རོག་ བ་],[ཁ་རོག་][བ]
[ཧུད་ ཀི་],
[ཨིན་ ཧུན་],
[ཨི་ ལྷ],
[ཇ་ སྲུ་],
[ཁ་ ཞག་],
[ཇ་ འཐུང་],
[ཇ་ ལྡུག་],
[ཇ་ སྲུ],
[མངའ་རིས་ སྐོར་ གསུམ་],
[ཨ་ དབྱངས་],
[ཆོག་ འ་],
[གཤོབ་ རྐྱ་],
[སྡེ་ ཆོས་],
[ཐོ་ རི],
[ཟི་ ལིང་],
[འདག་ ཕྱིས་],
[ཚ་ འུ],
[སྲུབ་ ཟིན་],
[སྲེག་ འ་],
[བདེན་ གར་བོ་],[བདེན་][གར་བོ་]
[སོ་ འདེབས་],
[ཁྱུར་ ཆེ་],
[བསྡུས་ ཏང་],
[སྲི་ མོ་],
[མྱེ་ སྒོ་],
[སྲི་ མི་],
[སྲུབ་ ཟིན],
[ཞོགས་ ར་],
[ཆོག་ ར་],
[བསྩོག་ འས་],
[ཧན་ ཐོག་],
[གཡོར་ གོ་],
[བྱིས་ ཏང་],
[འདང་ ས་],
[ངེད་ ཁེ་],
[འདི་ རུ ས་],
[རྩག་ ལེན་ གྱི་ བོ་],[རྩག་][ལེན་][གྱི་][བོ]
[དུ་ རིམ་ ཟིག་],[དུ་][རིམ་][ཟིག]
[རྩེ་ སྡོད],
[ཆིག་ འས་],
[བརྒྱབ་ ས་],
[བརྒྱོབ་ བ],
[བཏང་ ས་],
[དུ་ རྫ ས་],
[ཏོང་ གོ་],
[འགྲིག་ རེ་],
[ས་ ལྟ་ ཡུག་ ལྟ་],
[ཡེད་ ཁ་],
[ཡ་ རྫ ས་],
[ཐོང་ གོ],
[བསྩོག་ འ་],
[བག་ པ་],
[བག་ སྐྱི་],
[ལྡ ར་ ར་],
[ཧང་ བཞག་],
[ཤེས་ འོ་],
[ར ས་ ལན་],
[བཟོ་ སོས་],
[སྲུབས་ རྒྱག་],
[ལུག་ ཏོང་],
[ཨུ་ བོ་],
[སྤོ་ལངས་ ངས་],[སྤོ་ལངས་][ངས]
[བལྟས་ ལས་],
[བགད་ ལས],
[ཀོ་ མོ ས་],
[ཉིན་ གར་],
[མགྱོགས་ མོ་],
[ཚར་ དྲེ་],
[དུ་ ཟེ་],
[སྲི་ མོ],
[མེད་ ཤོས་],
[ཟེ་ འགྲེ་],
[ཆི་ _  ཟེ་],
[ཞ་ ཞུ],
[སྡུག་ ཏང་],
[དེ་ ཡེ ས་],
[མཛུབ་ སྐྱི ས],
[ཁྱོ་ སྒོ་],
[འགྱོ་ ར],
[ལུ་ འོ་ ཁུ],
[ཨོང་ འགོ],
[ཁབ་ ཚག་],
[གཉོག་ འས་],
[ཚོ་ བ་],
[ཞི་ ལེ],
[ངོ་ཚ་ འུ],[ངོ་ཚ་][འུ]
[ཁབ་ ཚེག་],
[ཡེད་ གྱོ་],
[ཁབ་ རྒྱག་],
[བཟོ་ ས་],
[བག་ ས་],
[ཙེ ས་ ཙེ ས་],
[མྱིང་ ཙམ་],
[ནུབ་ ཚ་],
[འཇབ་ བ],
[ཁེན་ ཚ་],
[བཞག་ དང་ ང་],[བཞག་][དང་][ང]
[ཚར་ ལེ་],
[བཅའ་ ས་],
[ཏང་ ངས་],
[བསྙ་ ཡས་],
[བསྐྱར་ དང་ ང་],[བསྐྱར་][དང་][ང]
[བརྟེན་ དང་ ངས་],[བརྟེན་][དང་][ངས]
[སྒྲ་ དུང་],
[བརྒྱབས་ དང་ ངེ་],[བརྒྱབས་][དང་][ངེ]
[ལྟ་ གྱི་ བོ་],[ལྟ་][གྱི་][བོ]
[གྱི་ ངན་],
[འགུས་ འུ་],
[གྱི་ ཚེག་],
[ཡེ ས་ བཏང་ ངེ་],[ཡེས་][བཏང་][ངེ]
[བྱེ་ དང་],
[སྨྱས་ _  ཡོ་],
[རྒན་ མེ་],
[གཉིག་ བརྡ་],
[སྩིབ་ བ་],
[བསྡད་ དང་ ངས་],[བསྡད་][དང་][ངས]
[འཚོགས་ འས་],
[ལག་ མོ་],
[ཧོ་ ཁྱི་],
[དཔལ་ ལོག་ འ་],[དཔའ་ལོག་][འ]
[བཙའ་ འུ་],
[བརྒྱུག་ འས་],
[བརྒྱབས་ བ],
[ཤེས་ འོ],
[ཧྲ་ མོ],
[རྩོབ་ གོ་],
[མ་ རེ་],
[བཟོ་ ཡེ་],
[དུ་ བྱེ་],
[སྡང་ གྱི་ བོ་],[སྡུག་][གྱི་][བོ]
[ཡོང་ ཁ་],
[བལྟས་ ཡས་],
[སྐྱབས་ བཏང་ ངེ་],[སྐྱབས་][བཏང་][ངེ]
[འགྱོ་ འོ་],
[ཧ་བོ་ མ་],[ཧ་བོ་][མ]
[ཧུ་ ཐོ་],
[སྔ་ འུ],
[དོ་ འུ་ ཡོ་],[དོ་འུ་][ཡོ]
[ཁྱུ་ ཉི་ འས་],[ཁྱུ་ཉི་][འ][ས]
[སྔ་ སེ་ འུ་],[སྔ་སེ་][འུ]
[ལག་ ངོ་],
[ཧུད་ དང་ ངེ་],[ཧུད་][དང་][ངེ]
[འབྲི་ རྒན་ ཆ་],[འབྲི་རྒན་][ཆ]
[བཞེ་ ཡེ་],
[སྐྱོན་ མེ་],
[ཤེས་ ཀྱོ་],
[གོ་ འུ་ ར་],
[ན་ འེ་],
[ནག་ འེ],
[ཟས་ ཡེ ས་],
[ཤུན་ འབབ་],
[ཁྱེར་ ས་],
[ཙུ་ འུ་],
[ངི་ ཉི་ འས་],[ངི་ཉི་][འ][ས]
[བཟུང་ དུ ས་],
[ཤི་ འུ་],
[སྡེ་ གུ་],
[ཁ་ སླ་ འུ་],[ཁ་][སླ་][འུ]
[འགྱོ་ ཡེ་],
[བུད་ ཏོང་],
[ལྐུང་ ངོ་],
[ཡོ་ དྲ],
[འཕྲིལ་ ཁྱོག་ འ་],
[ལྕགས་ ལྐོང་],
[བཞག་ དང་ ངེ་],[བཞག་][དང་][ངེ]
[ཡིན་ དྲུ ས་],
[སྣ་ འཆམ་],
[ཐུག་ འ],
[འུ་ ཟེ ས་],
[ངི་ ཙི ས་],
[རྫ ས་ ར་],
[བཟས་ ཡེ་],
[ཡེ ས],
[འགྲོས་ བ་],
[བར་ ཚིག་],
[བརྒྱོབ་ བ་ ཏོང་],[བརྒྱོབ་བ་][ཏོང་]
[ཞུབ་ བ],
[འབྲིན་ སྨན་],
[ཐེངས་ གཉིས་],
[ཤ་ ཧང་ ངེ་],
[ཧ་ རུ ས་],
[འབར་ རེ་],
[ཧང་ དང་ ཐ་],[ཧང་][དང་][ཐ]
[ཧུ ས་ ཡེ ས་],
[ལོང་ ང],
[ཏོང་ ང་],
[སོང་ རུ ས་],
[སྔུ་ ན་],
[ཞ་ ཞེས་],
[རྒྱུག་ དང་ ང་],[རྒྱུག་][དང་][ང]
[བརྫས་ ད་],
[སློང་ གྲུ],
[སྐྱག་ 425 18],
[དམག་ ལྷམ],
[ཧ་ སྔོན་],
[འུ་ རིས་ ཆི ས་],
[ཨུ་ ཟ་],
[ཅི་ ཡིན་],
[བཏགས་ ཁྱི],
[ཐོབ་ དཔང],
[ལག་ ཁྱི་],
[གསོག་ བྱེད],
[གསོ་ རོག་],
[ཁུ་ དྭངས],
[ཁུ་ དྭངས་],
[སྤྱོད་ བ],
[བཅིབ་ བ],
[འཇོག་ ས],
[ནག་ རོ་],
[རྫོས་ དྲ་],
[ཁ་ ཉོག],
[ཁ་ ཉོག་ མ],
[སོ་ ཉོག་ མ],
[བདག་ གོ ་],
[ཕྱེ་ ཐོ],
[ཕྱེ་ ཐོ་],
[ཤོར་ ར],
[དང་ བ་],
[བྱ་ ཐོ་],
[ཤེལ་ མྱིག་],
[རེ འི་ ཚེ ར་],
[ཉ ས་ ཁྲི་],
[བལྟ ར],
[ཤེད་ ཆེན་],
[ཤེད་ ཆེན],
[སྐམ་ ཆུ་],
[ཁོ ར་],
[ལྗི་ འི་],
[ཙི་ འ],
[དཔར་ རོགས],
[འུ་ ཆ],
[ཁྱེད་ ཉི་],
[ཁྱེར་ ར ས],
[མྱི་ དམངས་],
[བར་ ཚིགས],
[དུ་ ཆ འི་],
[ལྭ་ གོན],
[ཁྱེད་ ཆས],
[མཐ ར་ ཕྱིར་],
[སློབ་ གཙོ],
[ཐེ་ ཚིམ་],
[དེ་ ཆོ],
[པ ས],[པ][ས]
[ཁུར་ རུ་],
[ཚར་ རེ་],
[མྱེ་ ཁ་],
[གསོ་ སྐྱེད་],
[ཡོང་ རག་ གོ་],[ཡོང་རག་][གོ]
[ཧྲ་ ཀི་],
[མྱེ་ བགོ་ སྐྱེད་ གོ་],
[དུ་ འ ས་],
[སྟག་ཤར་ ར],
[སང་ ནང་],
[འཛིང་ ཧ་],
[མ་ ནི་ དུང་],
[རྩ་ མོ],
[སྩོག་ བ་],
[ཧྲོ་ བ་],
[འདེ་ ནང་],
[སྡུད་ ས],
[དགོངས་དག་ ཞུ],
[སྐབས་ རེ་],
[སྐབས་ རེ],
[རྡུལ་ མ་],
[བསྒྱིག་ རྒྱོ་],
[ལག་ ལྡབས],
[ད་ ས་],
[བརྒྱ་ ར་],
[མྱང་ ར་],
[ཕྱག་ མཚའ་],
[ཀ ར་ རོ་],
[རྟ འི་ ལུ་],
[ཕྲེང་ ང་],
[སྐྱེས་ ལོ་],
[ཐོབ་ དབང],
[ཚེས་ གཅིག],
[དེ་ བཞིན་],
[བཤེགས་ པ་],
[རྟག་པ ར་],[རྟག་པ][ར‘]
[སྐ ར་],
[བཤག་ བཅོས],
[ཀ་ སྐོར],
[བཤག་ བཅོས་],
[ཉོང་ བོ་],
[བསྐུར་ རོགས],
[དགེ་ བསྒྲུབ་],
[གླང་ ཀ་],
[གསར་ བོ],
[ཨ་ ཐར],
[ཆོས་ འཚོགས],
[ཉིན་ ཀ ར་],
[ཕལ་ཆེ ར],
[དུ་དུ ས],
[ཐ་ ཚོ],
[འབྲས་ ལྡུར],
[དྷི་ རི་],
[ཛྲ་ ཡ་],
[མི་ ཁེ་],
[སོ་ ཧ],
[ཚེས་ གཅིག་],
[ལུང་ ར་],
[དུ་ བྱས་],
[དྷེ་ ཝ་],
[ཁོང་ ཉ་],
[རྒན་ གསོ་ ཁང་],
[དུ་ ནས],
[ཞག་ གང],
[ཁྱིད་ ར ས་],
[ཁྱིད་ ར་],
[ངོ་ རྫོགས་ དང་],[ངོ་རྫོགས་][དང]
[ཡིས་ བཞག་],
[བཅའ་ ཁ་],
[ཧ ས་],
[སིལ་ ཁུ་],
[ཧྲ་ ཁ་],
[ནག་ ཐོ་],
[ལས་ བྱེད་],
[དུམ་ ཕྲོ ས་],
[པ་ པུག],
[འབྲེལ་ འདྲིས],
[བྱེད་ ར་],
[དང་ སང་],
[ཁོས་ ཡས་],
[ཆད་ ལ་],
[ཆད་ ལ],
[སྐྱག་ ཐོ],
[འབུག་ རེ་],
[ཤི་ རིས་ ཡེད་],
[དེ་ སོ་],
[ཁོས་ རྒྱོ་],
[འདི་ རོ་],
[ག་ར་ གོ་རེ],[ག་ར་][གོ་རེ]
[ཙིའུ་ ཟིག་],
[རེ་ ཡ་],
[བླ་ བཙགས],
[ཁེར་ བ ས་],
[ཆུང་ བོ],
[ཁེར་ ར ས་],
[བ་ ཁ],
[ལམ་ ར་],
[སྔོ་ རེ],
[དགའ་ ས་],
[ཡོས་ ཕྱོགས་],
[རྫང་ ང་],
[ནུབ་ ཆུ་],
[ཀ་ ར་],
[ཕྱིར་ འ་],
[ཡག་ ཧོ་],
[ངོ ར་],
[བཞོག་ གི་],
[ཧར་ ཆན་],
[ཁོ་ ཆ་],
[སྟེར་ ར],
[ཁྱག་ ག],
[ཉི་ འུ],
[ཧུ་ འ],
[འདི་ འུ ས],
[གླུ་ བ་],
[འཛོས་ ར་],
[སྐྱིད་ ཕོ་],
[དཀྱིས་ གུམ་],
[རྡོག་ རེ་],
[འཇིག་ འ་],
[འཐུ ས་],
[ཞ་ ཞེ],
[སྐྱག་ འས་],
[ངམ་ ནག་],
[ཨོང་ གོང་],
[དེང་ མ་],
[ཧང་ _  བཏང་],
[དྲིས་ ཇ་],
[བསྣུན་ བཏང་],
[ཐུགས་རྗེ་ ཅན་],[ཐུགས་རྗེ་][ཅན]
[བུད་ བཏང་],
[ངུ ར་ ཆོ་],
[ཨ་ ཁུང་],
[སུམ་ ཆེས་],
[ཁ་རོག་ གེ་],[ཁ་རོག་][གི]
[ང་ ལྔ་],
[ཧ་ ཐུ ས་],
[ནང་ ཉིན་],
[མཚ ར་],
[ལོ ས་ རྒྱུས་],
[ཁོ་ དུ ས་],
[ཕྲུག་ འུ་],
[དྲེད་ ཕྲུག་],
[རུམ་ ཡེ ས་],
[གཟའ་ བ་],
[དུ་ འདྲ་],
[ཇ་ བསྐོས་],
[ཁྱུ་ ལྟོས་],
[འདོན་ རོ་],
[རི་ ཁག་],
[སྡོམ་ མ་],
[ཆོས་ ཞུ་],
[འོད་ མཚན],
[འཕྲིན་ ཕྲན་],
[ཁུར་ ཅོང་],
[ཁུ་ སྟོང་],
[ཧྲང་ ཐོག་],
[བདག་ བྱས་],
[མོང་ ངོ་],
[ཕོ་ ས ར་],
[མོ་ ས ར་],
[ཧོང་ ཨོ་],
[ཁ་ རྩ],
[ཉ་ ས],
[ཁྱོ ས་ ར་],
[ལྡེ་ མྱིག་],
[སྡེ་ འ་],
[རེའུ་ མིང་],
[རེད་ བ་],
[རྟོག་ དཔྱད་],
[སྒོ་ རྒྱག་],
[དྲ་ ཟིག་],
[པཎ་ ཊི་ཏ],
[ཚོགས་ ཐུན་],
[དགོན་ མཆོད་],
[མདུན་ ཕྱོགས་],
[གཡོ་ ནད་],
[སོ་ བདུན་],
[སོ་ བརྒྱད་],
[སོ་ དགུ་],
[འཆར་ ཡོན་],
[སྒོ་ ཕྱེ],
[སྡོད་ ག་],
[སྡོད་ བ],
[ཧོང་ ཡས་],
[མགོ་ གཙོ་],
[སྲང་ མོ],
[ཁེར་ ཆད],
[དཔྱིད་ སྲུང],
[ད་ རུག་],
[འདག་ ཁུ་],
[གཤེ ར་],
[ཡོས་ ནས་],
[སྲབ་ བོ་],
[རྒྱོབས་ བ་ ཐུང་],
[སྤོ ར་ དྲ འི་],
[ཁྱ་ ལོང་ མ་],
[རྡུང་ རྒྱོ་],
[མགོ་ བཀའ་ ཏང་],[མགོ་][བཀའ་བཏང]
[ཨུ་ ཡོད་ དྲ་],[ཨུ་ཡོད་][དྲ]
[ཡོང་ ནོ],
[ཨི་ འཕངས་],
[དེ་ འོང་],
[ཐོན་ དྲ འི་],[ཐོན་དྲ][འི]
[ཨི་ བཤད་ ཐ་],[ཨི་བཤད་][ཐ]
[གཅིག་ ཧོ],
[རྐང་ རུལ་],
[ཆིག་ ཟེ་],
[ཆི ར་ ཡིས་],
[ཧ་ ཐུ་རེ་],[ཧ་][ཐུ་རེ]
[ལག་ སྐྱོར་],
[ཨ་ ཐར་],
[མྱི་ དང་],
[སྐུ་ བརྒྱུགས་],
[ཞིག་ འུ་],
[བགྱིག་ འེ་],
[ངེ་ ཆས་],
[ད་ ད་ ད་],
[ཤ་མི་ ཚ་],
[ང འི་ ཙེ་],
[ཙིག་ འས་],
[བཞུ ར],
[ལག་ ང་],
[མེད་ དྲ འི་],
[ཟེར་ དྲ],
[མྱེ་ ཟི་],
[དྲག་ རྒྱོ་],
[བྱིན་ ཏང་ ནོ་],
[རྒྱ་ ཐོ་ མ་],
[སྒྱིད་ ཐག་],
[དེ འི་ ཁོའུ་],
[འདྲ ས་],
[ཕྲ་ བུ་],
[སྒྱིད་ ཐག],
[དཀར་ རོལ་],
[གློག་ རྫ ས],
[རྒྱ་ ཁོ་ མ],
[རྒྱ་ ཁོ་ མ་],
[ལུག་ ཆ་],
[ཁྲོམ་ མོག་],
[སྤྲུ་ སྐུ་],
[ཕྲ་ བོ་],
[བཙོག་ ཧ་],
[གླུ་ དབྱབས་],
[མོ་ བཏབས],
[ཁ་ ཉ],
[ཆི་ རྫ ས],
[དགོ་ ཁ་],
[ཧར་ རེ་],
[རྒྱག་ སྐྱེད་],
[སྐམ་ མེ་],
[ཨུ་ གོ་ འི་],[ཨུ་གོ་][འུ]
[མགོ་ བཀྱུ་],
[འདི ས་ མོ],
[སྐྱ་ འི་],
[སྐོན་ རྒྱོ་],
[རྙས་ མགོ],
[ཁྱུ ས་ ར་],
[མྱིག་ ཚུམ་],
[ཁྱུ ས་ འོ་],
[བཀྱུ་ འུ་],
[ཞོག་ ར་],
[བཀྱུ་ སྐྱེད་],
[སོ་ བཀྱུ་],
[བརྩབ་ བེ་],
[སང་ ཀི་],
[བ་ འི་],
[ཡོད་ དྲ འི],[ཡོད་དྲ][འི]
[གན་ ཀི་],
[ག་ འི་],
[སོང་ གོ་],
[བཙོང་ རྒྱོ་],
[ལངས་ ནོ་],
[ཡེ ས་ ཏང་ ངེ་],
[རྒ་ རྒས་],
[ཁུར་ ཆས་],
[ཁྲི ས་ སེ་],
[ཁོ་ ཆོས་],
[སྩོག་ ས་],
[མི་ ཚིམ་],
[ཡུན་ གི་],
[མ་ལ ས],
[རོག་ ཟི་],
[ཨུ་ བྱུང་],
[ཆབ་ ར་],
[འགྱོ་ དགོ་ འགྲེ་],[འགྱོ་][དགོ་][འགྲེ]
[ད་ ཐངས་],
[མྱིག་ བཙུམ་],
[ཧུར་ ར་],
[ཧར་ སུར་ར་],
[ཉིས་ བརྒྱ་],
[ཉིས་ བརྒྱ],
[རིལ་ ལུ་],
[སྨན་ སྐྱ],
[རྫ་ ཡ་],
[ཉིན་ ཚིག],
[ཧྲ་ མོ་],
[ཙིས་ ཙ་],
[ཟ་ འཕྲུག་],
[ཁྱི་ ངན],
[ཚགས་ དཀའ་],
[དོགས་ ཟབ],
[ཡེད་ ཆི ས་],
[ཡེད་ ད ས],
[ཁེ ས་ བུ་],
[ཚ་ རི],
[ཆི ས],
[འགྱིག་ ཀྲུམ་],
[ཁྱེད་ ཆོས],
[འདི་ཆོ ས],
[ཨ་རོ་ ཆོ],
[ཆི ས་ ཟིག་],
[ཚབས་ ཆེན་],
[རོང་ བ་],
[བྱུང་ རྒྱོ་],
[སྔགས་ མ],
[དཀར་རུ ས་],
[ཁྱེད་ ཆ],
[ཁྲ་ཐིག་ ཐིག་],
[འོ་ ཡ],
[རྩེ་ རྩེ་ དེད་],
[ཆེ་ འུ་],
[ཐུག་ ནི་ འོ་ དུ་],
[དི་ ཚང་],
[དེད་ འ་],
[ཨུ་ ཐོག་ འ་],[ཨུ་ཐོག་][འ]
[ཐུག་ ནི་ འོ་],
[ཐོག་ ར་],
[དི་ མོ་ འདྲ་],[དི་མོ་][འདྲ]
[ཨུ་ འུར་],
[འགྱོ་ རེས་],
[ཨུ་ འགྲུབ་],
[ངེ་ འུ་],
[སྦྲང་ བརྩི་],
[ལྕ་ ཚལ་],
[འདྲུད་ ཕྱིས་],
[ཚོང་ བ་],
[འདྲུད་ ཕྱིས],
[ཉིན་ འབྲུ་],
[མ་ ཡུམ],
[ཀན་ ཀི],
[ཐུང་ རྒྱོ་],
[ལོངས་ ར་],
[བབས་ ཚིག་],
[ཁ་ ལི་],
[བང་བ ར་],
[དྭ་ བུ་],
[འདི་ འ ས་],
[མི་ གོ་],
[འདི་ མོང་ ཟིག་],[འདི་མོང་][ཟིག]
[ཁ་ཚ་བ ས་],[ཁ་ཚ་][བ][ས]
[ད་ཆ ས],
[ཨུ་ སྐྱག],
[ཤོབ་ བཤད་],[ཤོབ་བཤད]
[འུ་ ཁག་ ཉིས་],[འུ་ཁག་][ཉིས]
[ཧོག་ གི་],
