,
[མ་ ཤེས་ སུ],[མ་][ཤེས་][སུ]
[མ་ ཡོང་],
[ཆི་ ཡེ ས་],
[ཁུ་ ར་],
[མ་ ཡིན་],
[ག་ ཟིག་ འ་],
[འུ་ འི],
[ཆི་ཟིག་ དགོ་],
[དུ་ ད་ དུ],
[བསྐོར་ -ར],
[མི་ ཡོང་],
[ཧོ ར],
[ཕྲ་ འོ་],
[ཕྲ་ འོ་ ཟིག་],[ཕྲ་འོ་][ཟིག]
[ཧྲ་ མོ་ ཟིག་],[ཧྲ་མོ་][ཟིག]
[དྲུག་ བཅུ་],
[ཏོ ས་],
[ཏོ ས།],
[འཕྲལ་ སེར་],
[སུམ་ཅུ་ རྩ་ ལྔ་],[སུམ་ཅུ་][རྩ་ལྔ]
[ག་རེ་ ལ་],[ག་རེ་][ལ]
[ཧ་ འོ་ན་],
[འུ་ཉིས་ ཀ་],
[འདར་ ར་],
[འདོར་ རེ་],
[མ་ གཏོང་],
[བཤད་ ལུགས་],
[ལུང་ བ],
[བ་ ནི་],
[འདྲེ་ རྒན་],
[འདྲེ་ རྒན],
[འདེ་ ཡེད་ རྒྱུ་],[འདེ་][ཡེད་][རྒྱུ]
[སུ་ ཡིན],
[ཉི་ཤུ་ རྩ་ ལྔ་],[ཉི་ཤུ་][རྩ་ལྔ]
[མང་ རོ],
[ང འི་ ཉིས་],
[དགའ་ བསུ],
[ཁ་ རྩིག་],
[རྣ་ གཞི་],
[ང འི་ ར་],
[འདི་ རེ],
[སྒུག་ ར་],
[ཨོང་ མགོ་],
[ཨོང་ མགོ],
[གུ་ ལིས],
[ཁ་ མ],[ཁ་མ]
[ཨ་ཡོ་ ཡོ],
[འདྲེ་ ཕོ],
[འོ་ ཧེ ར་],
[ཁ་ བྲལ་],
[ན་ ཆུང་ངུ་],[ན་ཆུང་][ངུ]
[ག་ ཞད་],
[ཨོང་ འཕོངས་],
[ཨོང འཕོངས་],
[སོང་ ར ས],
[རེ་ དྲུ],
[རེ་ དག],
[དོན་ གཅི],
[ག་ སད་],
[གསུ ར་],
[གངས་ ལྷ་],
[ཁུར་ མ་],
[རོགས་ འ],
[རྭ་ འགོ་],
[ཧོ ས་ འས་],
[རི་ འགེ་],
[འདི་ས་ ཚ་],
[བོབ ས],
[ངི་ ཉ་ འ་],
[ཆ་ ཀ་],
[རྩེ་ སྤྱད་],
[ཏིང་ ཏང་],
[ཁ་ཕྱེ],
[ཤ་ མོག་],
[ཤ་ མོག],
[ངེད་ཆ],
[ན་ ནིང],
[ན་ ནིང་],
[ཁྱེད་ གཉིས་],
[ཆི་ ག་],
[ཀུན་ ལུས],
[རྒྱུག་ བ་],
[ཇེ་ བ་],
[ཧོ ས་ གི་],
[ཁྱོ་ ལུ་],
[ན་ཟླ་ ཚོ],[ན་ཟླ་ཚོ]
[རྩིས་ འཕྲུལ],
[སྐུད་ མེད་ དྲྭ་],
[ཨ་ལེ་ ལེ་],
[ཤེས་ བ],
[སུ ར་ འ་],
[དུ་ འ་],
[རེད་ འ་],
[མ་ འདུ ར],
[ཆད་ བ་],
[ཨུ་ ཚོར་],
[གར་ ཆུང་],
[རྒྱག་ ཁ],
[རྒྱག་ ཁ་],
[ཡིན་ བ་],
[ཁུར་སྒེ ར་],
[ཡེད་ ཐོང་],
[ལ ར་],
[ཡོད་ དྲུ ས་],
[ཡི ར་],
[གཤོབ་ བཏབ་],
[ཞྭ་ འཇོག་],
[ཁྱེད་ ཀ་],
[འདྲ་ མོ],
[འདྲ་ མོ་],
[ཆར་ ཤག་],
[དོན་ འགྲུབ་],
[ཁ་ བུ་],
[མེད་ དྲུང་],
[སྲེག་ མ་],
[སྲེག་ མ],
[ཞོག་ མངར་],
[ཚོ་ ལྟིག་],
[སོང་ ཚིག་],
[མདའ་ ཕྱེ],
[བོབ ས་],
[བང་ སྒྲིག་],
[ངེད་ གཉིས་],
[དགོ་ ཁུ],
[འགྲན་ འདུ ར་],
[དགོས་ བ་],
[མིན་ ཚིམ་],
[སྐྱབས་ བ],
[འཇུབ་ བ་],
[ལ་ འུ་],
[ཆོག་ བ],
[ཨུ་ འགུ་],
[དེ་ རུ་],
[གཅེན་ རུ་མ་],
[དུ་ མི་],
[ཧོང་ བོ་],
[རྫ ས་ འགྱུར་],[རྫས་འགྱུར]
[ནུས་ བ་],
[བརྙན་ ཐུང],
[དགོད་ ཁ་ སྩོང་],
[ཡག་ ཀ],
[བཀོད་ སྤྱོད],
[ཚ་ དམ་],
[སྐུ་ པ ར་],
[ཁ་ མ་ གཙེ],
[རྐང་ ཚིག],
[ཏོང་ ད་],
[ཆོས་ བཞི],
[ཁྲུང་ ཏུའུ་],
[རྐྱལ་ རྐྱལ་],
[གོ་ ལུགས་],
[ཕྱག་ མཚལ་],
[གལ་ ཆེན་],[གལ་ཆེན]
[ཆི་ འདྲ],
[ཨུ་ འདོན་],
[ཨུ་ ཁ ས་],
[མ་ ཀུ་],
[རོག་ བ་],
[འོ་ ཙིག་],
[འུ་ འི ས་],
[ཟུ ར],
[གཤིབ་ བསྡུ ར་],
[ངེ་ ཉིས་],
[རྫོང་ ཐང་],
[བཀལ་ ཐུང་],
[བཀལ་ ཐུང],
[ཨུ་ ཙི ས],
[ཐུགས་ མཆོག་],
[ཁ་ གྱང་],
[རྩིས་ དྲུག་],
[ངོ་ ཡིས་ མ་],
[དོ་ ཚུགས་],
[ཁྱ་ རིས་],
[ར་ འགོ་],
[དུ་ འཕྲོས་],
[ཁྱུ ས་ ཏོང་],
[སྐྱག་ ག་],
[བརྩང་ ངེ་],
[དགོས་ རེ་],
[སྒྱིག་ ནོ་],
[སེར་ ཁྱ་],
[དཔར་ ནོ་],
[རྒྱོབས་ བ་],
[དཔར་ ཏང་],
[དཔར་ རེ་],
[ཧུང་ ངོ་],
[ཆུ་ ཡེད་ ཁུ་ ཡོད་],
[ཉོ་ རྒྱུས་],
[མི་ རུང་],
[རྐང་ ཤུབས],
[ཆུ་ མོག་],
[ཧ་ འོ་],
[འདི་ གིས་],
[ཁྱོ་ འུ་],
[ཡེད་ གོ་ ནས་ གོ་],
[འཕུར་ རྟ་],
[སྤུར་ ར་],
[སྒྲ་ བླངས་],
[གང་ བོ་],
[ལྷས་ ཡ་],
[ལྷ ས་ ཡ་],
[ཁྱོད་ ཆུ་],
[ངེད་ ཁ],
[སྣེ་ གེ་],
[སྟོད་ ལྭ],
[དམར་ དྲིལ་],
[ད་ འུ་ དུ་],
[ཇ་ སྐོལ],
[གཡེ ས་ རྒྱུ་མ],
[ཇ་ སྐོལ་],
[དྲོད་ ཆུ་],
[ཁ་ཡ་ ཡེད་],
[བྷོ་ དྷི་],
[ཁྲི་ སྲོང་],
[ལྡན་ བཙན་],
[རྒྱས་ བ་],
[ཀུན་ འདུས་],
[ཁིས་ འུ་],
[སྙོང་ གནས],
[ཁ་ མཚམས་],
[སྔོ་ རིལ་],
[གསར་ བ་],
[མཆོ་ བ་],
[དེ་ ཆ་],
[འཁོལ་ འདྲིས],
[སྙིང་ བོ་],
[རྟག་ རྟེན],
[སྐམ་ ཆུ],
[ལྕགས་ དེམ],
[ཁས་ཉིན་ པ ར],[ཁས་ཉིན་][པ][ར]
[ཧུར་ ར],
[ཁིས་ འི་],
[དུ་ ཆ],
[རླུང་ གཡུགས་],
[ལས་ དུ་ཡོད་],[ལས་ དུ་][ཡོད]
[སྐྱིད་ རྒྱེ་],
[བླངས་ ང་],
[ཕྱེ་མ་ལེབ་ ཚིག་],[ཕྱེ་མ་ལེབ་][ཚིག]
[ཕྱེ་མ་ལེབ་ ཚིག],
[བཟུང་ ང་],
[ངེ་ ཆོས་],
[ཐོངས་ ང་],
[ཨ་ ཐལ་],
[ངུ་ ཉ་],
[ཨུ་ ཐུག་],
[ཨུ་ འཐུང་],
[ནུབ་ ཚ],
[མགྱོགས་ ངེས་ མགྱོགས་ ངེས་],
[ཨུ་ བདེན་],
[སྤོས་ ཆལ་],
[ནིང་ ང་],
[གཅེས་ ཕྲག་],
[རྩེ་ རོགས་],
[ཆུ་ བདུན་],
[བཅོ་ བརྒྱད་],
[རྩ་ དག],
[ཉི་ཤུ་ རྩ་ གཅིག],[ཉི་ཤུ་][རྩ་གཅིག]
[ཞེ་ གཅི],
[ཨེ་ རེད],
[ང་ དྲུ],
[དྲུག་ བཅུ],
[བདུན་ བཅུ],
[འདི་ གོ],
[ཁྱེད་ ཉིས་ ཀི་],[ཁྱོད་ཉིས་][ཀི]
[བྱེ་ རྗེས],
[མི་ བ་ ཁུ་],
[ངེ་ ཆོ འི],
[འཁོལ་ རེ་],
[ང འི་ ཆ འི་],
[གཤིས་ གི་],
[བྱེ་ རྗེས་],
[དུ་ མོང་ཟིག་],[དུ་མོང་][ཟིག]
[ཁྱུར་ སྒི],
[ཆི་ རྫོས་],
[དུ་ མོང་],
[ཨ་བ ས་],
[མིག་ སྤྲི ས་],
[ཕུ་ གཙང་],
[ཕུ་ གཙང་ ཧྭ],[ཕུ་གཙང་][ཧྭ]
[ཅོ་ ཅན་],
[བཙོ་ དྲི་],
[ཇ་ གསོས་],
[ཇ གསོས་],
[ཇ་ གསོས],
[ཞལ་ གསོ་],
[ད་ སང],
[ཁུར་ རྟིག་],
[སྒོམ་ ཆུང་],
[སྤ་ རྒྱན་],
[ཨ་ཧ་ འོ],
[ཆི་ཟིག་ རེད་],
[དུ་ ཆི་ཟིག་],
[འདི་ མོང་],
[དེད་ མྱིག་],
[འུ་ཆ ས་],
[ཨ་ཁུ ར],
[ས་ དམ་ རྒྱལ་ བོ],
[འཇང་ ཕྲུག་],
[ཧ་ ཆི་],
[ཁོ འི་],
[གསོ ར་ རྒྱོ],
[སྒོ ར],
[ཉ ར],
[གྲོང་ ང་],
[མངར་ རོ་],
[ཐེད་ རོ་],
[བེ འི་ རིས་],
[བདགག་ འོ་],
[ཙང་ འ་],
[ཁྱུ་ ཆ་ག་],
[ཁྲི་ ཧུད་],
[ངི་ ཉི་ འུ་],[ངི་ཉི་][འུ]
[ངི་ ཉི་ འི་],
[ཨ་ དེ་],
[ངི་ ཉི་ འི་],[ངིི་ཉི][འི]
[ཁྲི་ ཕུད་],
[ད་ རུབ་],
[གྱོད་ པུ་],
[ཚ་ རི་],
[ད་ ད་ འུ་],[ད་ད་][འུ]
[དེ་མོ ས་],
[བཀྱུ་ སྐྱིད་],
[ག་ ཙི ས་],
[གྲབ་ བ་],
[ཨ་ཙི ས་],
[མིར་སྒེ་ ར་],[མི་སྒེ][ར]
[གྱེ ར་],
[མཉམ་ འཇོག་],
[བྲོ་ བརྡུང་],
[འགྱོ་ རྫོས་],
[དྲེད་ ཕྲུག],
[མཐུག་ ཀོ],
[བྲོ་ འཆམ་],
[བྲོ་ འཆམས་],
[ཧན་ ཆོད་],
[དུ་ ཟི],
[བྱིའུ་ ཕྲུག],
[བྱིའུ་ ཕྲུག་],
[བཅུ ར་],
[ཧོ ས],
[འཛིན་ བདག་],
[བྲག་ རྩལ],
[འོང་ ཤོང],
[འོང་ ཤོར],
[རྙོག་ ཟང་],
[འབུད་ ཀ་],
[མིད་ ཐག་],
[ཟོ་ མ],
[རྫ ས་ ཐ་],
[རྫ ས་ ཐ],
[ངེས་ བ་],
[འཛིན་ དཔོན་],
[ཚོགས་ ཆུང་],
[སོ་ བཞི་],
[རོགས་ བྱེད་],
[འཁུ ས་],
[ནང་ དུ ས་],
[འུ་ འོ་],
[སྐྱག་ ཞར་],
[བདག་ ཤེས་],
[སྟོད་ ལེ་],
[སྟོན་ ལྭ་],
[བཅུག་ ཉེ ས་],
[ཁ་ གྲག་],
[རྒྱབ་ ལྗོངས་],
[གོན་ སྟངས་],
[བྱེད་ བཏང་],
[ཧྲང་ ང་],
[སྐྱ ར་],
[འཕྲིལ་ རྟ],
[ཅང་ ང་],
[ཤ་ བེ་ ཤུབ་ བེ་],
[དྲ་ དངས་],
[དྲ་ ལམ་],
[དགོང་ དག་ཞུ],
[སྐོང་ དང་],
[སྐུད་ ལམ་],
[ཧ་བོ ས་],
[དུ་ མོ ས་],
[ཚོགས་ གི],
[སྔ་ ཙེ་],
[ངས་ ཆོ་],
[གྲོགག་ གོ་],
[ངི་ ཙེ་],
[སྦྲ་ ནག་],
[དགོང་ དག་],
[ཐུགས་རྒྱལ་ མ་ བཞེངས],[ཐུགས་][རྒྱལ་][མ་][བཞེང]
[པ་ ཡེ ས་],
[འོ་ བྱེད་],
[ནེ ས་ ཐག་],
[དྲྭ་ མ་],
[སྤྲོ་ ལངས་],
[ངི་ སྒེ ར་],
[ཡེད་ ས་],
[ཟས་ ཁང་],
[ཆ་ གེ་],
[ཙ་ འས་ ཙིག་འས],
[ཧོ་ ལུས་],
[ཕོ་ ལུས་],
[ད་ ཐེངས་],
[ཆི ས་ རིས་],
[གནང་ པ་],
[ཞབས་ བ་],
[སྒོ་ དུང་],
[རྒྱོས་ རོགས་],
[བྱི་ རོ་],
[གཤ ར་ ཐ་],
[གཤ ར་ ཐལ་],
[འགྲིས་ བ་],
[ངེད་ གེ་],
[ངེད་ ཚང་],
[ཉམ་ འཇོག་],
[ངོམས་ ཆོས་],
[ཐ་ ལྕག་],
[བསོག་ སྐྱིད་],
[བསོག་ ཆས་],
[ཕོ་ མང་],
[ཕ་ བུ་],
[རེ་ བོ་],
[གླུང་ དབྱངས་],
[བྲོ་ རྫ ས་],
[རིག་རིག་ ཐུག་ ཐུག་],[རིག་རིག་][ཐུག་ཐུག]
[ཐུབ་ ཚད་],
[ཨོང་ འགོ་],
[ཉི་ འེ ས་],
[མུ ར་],
[ཁ་ གྱོང་],
[ནུ་ ནུས],
[ཀ་ ཆད་ མ],
[ཇ་ ལྡུགས],
[ཧྲ་ ཁ],
[ཆི ས་ མོ་],
[ལོག་ རིལ],
[ཤོལ་ སྲོང་],
[དཔར་ གྲོགས་],
[རེད་ པེ],
[ལག་ རྒྱུ་],
[མུ་ འི་],
[ངུ་ ཟོ],
[ག་ ཉིས་],
[ཤོད་ ཡ་],
[འདོན་ རྒྱོ་],
[མཐུད་ ཏང་ ན་],[མཐུད་ཏང་][ན]
[དཔོ ར་],
[ཤ་ པོ་],
[ཁྱུ་ ཆ་],
[གཤི་ ར་],
[དུ་ གེ་],
[ངེད་ ག་],
[ངེ་ གཉིས་],
[ཁྱེས་ གེ་],
[འགྲོགགས་ འེ་],
[དུ་ ར],
[དུ འས་],
[མིན་ དྲ],
[ཐང་ ར],
[མར་ ཁ་],
[མ་ རྩེབ་],
[དྲིན་ ཆེན],
[བསྲེགས་ འེ་],
[གས་ ལས་],
[བཏིང་ ངེ་],
[ཁ་ཆ ས་],
[བོ ར་ མོ],
[བོ ར་ མོ་],
[མཚོ་ དབུས་],
[གནམ་ གི་ སྲུང་ རྒྱོ],[གནམ་][གི་][སྲུང་རྒྱོ]
[འདི་ ཉ འི་],[འདི་ཉ][འི]
[ཐུ་ ནོ་ ཁོའུ་],
[ཇ་ འཐུང],
[ལབ་ བེ་],
[ལེབ་ བེ],
[མཛོ་ རོ་],
[ཇ་ དམར],
[གླང་ དམར],
[ཝི་ སུ་ ཁུ་ ནག],
[ཝི་ ཆང་],
[ཤི་ རིས་ ཀོ],
[དེ་ ཉ་],
[ཤོབ་ སྐྱ་],
[ངེད་ ཉི],
[འཐུ་ ས་],
[ཚིག་ རིལ],
[འདི་ག ར་],
[རྫ་ ར་],
[བག་ ཧ],
[ངེད་ ཆོས་],
[ཇ་ སྲུབ་],
[དགུ་ མདུད],
[ཆི་ རྫ ས་],
[འགྱོ་ སྐྱེད་],
[ས ར་],[ས][ར]
[ཡ་ ཐིས],
[ངེ་ ཆོ་],
[ཚེགས་ དེད་],
[འུ་ ཉི་འ་],[འུ་ཉི་][འ]
[འུ་ ཡིས་],
[སྦལ་ བ],
[ཁུ་ཆུ ས་],
[དེ ས་ འཕྲོ་],
[སྡོང་ རིལ་],
[དབང་ བོ་ ཤོར་],[དབང་བོ་][ཤོར]
[སྒྲོག་ བུ་],
[འུ་ ཆ་ག་],[འུ་][ཆ་ག]
[ཧན་ ཐོགས་],
[ཁྱག་ རྩ་],
[སྣུམ་ ཆེན་],
[གན་ མོ],
[གློག་ སྡོང་],
[བཞུ ས་],
[ཧ་ ཡོ],
[ལྷག་ ཀ་],
[དགོ་ དྲུ ས་],
[གློ་ ཁོས་],
[ཐུ་ འི་],
[འཐུ ར་],
[བཀལ་ སྐུད་],
[ངི་ སོ],
[ཁུར་ ཆ་],
[ཧེ་ ཐོ་],
[ང་ འི་],
[ཕན་ མོ་],
[གཡོམ་ རྒྱུ་],
[འཇིག་ ཁུ་],
[ཁྱ་ རིལ་],
[རྩ་ འ་],
[གཡོམ་ ཁུ],
[སྐྱག་ རྒྱུ་],
[ར་ སེ་],
[རྒ་ བོ་],
[ཁུ་ ཚང་],
[ཁྱི་ ཚང་],
[གདུ་ འེ་],
[རོང་ ང་],
[རོང་ ང],
[རོང་ བ],
[དུ་ ཅི ས་],
[ཟི ར་],
[ཚོང་ ང་],
[ཟ་ འང་],
[རོག་ ག་],
[མྱི་ ཐག་],
[རྒྱུ་ སྐ་],
[བསྲེ་ ཡས་],
[བསྒུག་ འས་],
[ལག་ འ],
[རྒྱབ་བ ས་],[རྒྱབ་བ][ས]
[ཁངས་ ང་],
[སེའུ་ ཐོ་],
[བང་ ང་],
[ཨ་ཆེ་ ལོ་ ལོ],[ཨ་ཆེ་][ལོ་ལོ]
[སྡེ་ མིག],
[གླེང་ སྟེགས],
[ཕལ་ ཆེད་],
[ཐབ་ ཚིག],
[གྱོས་ ཡེད་],
[རྫ ས་ དིས་],
[འཐེན་ དིས],
[ཁོ་ ཚོ],
[སྡུག་ ཧ་ ཁུར],
[ང་ ཆོ་],
[ཁྱམས་ སྒྲགས],
[ཨ་ རྫི],
[ལྟ་ མོ་],
[བཀོད་ བསྒྲིག],
[ལྕགས་ འབུག་],
[གླུ་ ལེན],
[སྟོང་ ལྔ་],
[གླུ་ བློང་],
[གཏམ་ བཤད་],
[གཏམ་ བཤད],
[ཆི་ འུ ས],
[བྱ་ ཝང་],
[པོ་ ལ་ཏ],
[ཤུན་ པགས],
[དག ས],
[ཡི་ ན],
[འུན་ འུན],
[དེ ས],[དེ][ས]
[གན་ ཀི],
[ལག་ སྐྱོར],
[འུ་ ཁ་],
[ཡུལ་ ཚོ་],
[འཚོགས་ འ],
[ས་ སྐུ་],
[ཁོང་ ཉ ས་],
[བྲག་ རྩ་],
[གྲགས་ མོ་],
[བྲག་ རྩ],
[ཀན་ ཆ],
[མོ་ མིང་],
[ག་ ཤིག་ འ་],[ག་ཤིག་][འ]
[ཀན་ ཚོས],
[ཧམ་ ཡེ ས་],
[པོ་ ཁུག་],
[ཆི་ རྒུ],
[ཁུ་ སྒུ་],
[དག་ གོ་],
[ཆི ས་ མི་],
[དགོད་ སྐྱེད་],
[སྐ་ ལས་],
[ཚེ་ གཅིག],
[སྐེ་ རག་],
[ཞོར་ ར་],
[ཡོག་ འ་],
[ཁྱི་ ཉ་],
[ངེ་ ཉ་ འ་],
[ཆི ར་ རིས་],
[སྐུ་ རྒྱུགས་],
[ཁྱུ་ ཉ་ འ་],
[དྲ་ ཤོག་],
[གུ་ རེ་],
[རྟག་ ཁ་],
[ཀུ ས་ ར་],
[བཟི་ ཡས་],
[ཤད་ ཚེ་ འ],[ཤད་ཚེ་][འ]
[བདའ་ འོ],
[ཨུ་ ལས་],
[བཟུང་ ར་],
[ཁང་ ཀྱོག་],
[ཁང་ ཀྱོག],
[ཨེམ་ ཆེན་],
[མེད་ ནོ་],
[དྲུག་ འ་],
[དྲུད་ ནོ་],
[སྒྱིག་ སྲོལ་],
[སྐད་ དྲིག་],
[རྫོས་ ར་],
[ཐོན་ རེ་],
[ཆི་ འདུག་],
[ཁུ་ ཉན་],
[གྱབ་ བ་],
[ཚད་ ལེ་],
[ཡི་ གོ་],
[སོང་ ང],
[ཙི་ གེ་],
[ཡོང་ ང],
[དོ་ཡ ས་],
[ཇིག་ འ་],
[ཆི་ ཡིད་],
[འཁོན་ རེ་],
[རྫིག་ ར་],
[བལྟས་ ཡེ],
[ཁོང་ ཆོ་],
[སྐྱེས་ ཏང་ ངེ་],[སྐྱེས་][ཏང་][ངེ]
[འདི་ ཆས་ སོ་],
[ཤུ་ རེ་ གོ་],
[མྱི་ ལམ་],
[འཕྲོད་ དྲེ],
[ལྡུག་ སྐྱེད་],
[བར་ རྡོ],
[པུ་ ཝང་],
[ཁུར་ ར ས་],
[ཀན་ ཆོ་],
[སྒྲོལ་ མེ་],
[བཞི་ བ],
[བཀའ་ བསྒྱུར་],
[གསེར་ རྟོགས],
[བསག་ སྦྱོང་],
[ཕྱོགས་ བཅུ་],
[ཁོང་ ཆས་],
[ཉིན་ མོང་ གོང],
[ཞི ར་],
[བེེ་ ར་],
[རྭ་ རྫོང་],
[བདཀ་ གོ],
[དགོ་ རྫ ས་],
[ངམ་ ནག་ ཟིག],[ངམ་ནག་][ཟིག]
[གཉིད་ རྐྱལ],
[གཡོ་ རྐྱལ],
[རྫང་ རྐྱལ],
[ཐིག་ ལེ་],
[ལག་ ཁྱོག],
[རྒྱ་ རིལ],
[སྐྱ་ རོ་],
[རྒྱལ་ཁབ་ བ],[རྒྱལ་ཁབ་][བ]
[རྐྱེན་ ཁ་],
[སྐྲག་ མོ་],
[བཙན་ འ་],
[མཆན་ པ],
[རིང་ ཕོ་],
[རྒྱ་ སྟག་མ་],
[སྤོ་ ཆི་ ཙིག་ ལངས་],[སྤོ་][ཆི་ཙིག་][ལངས]
[མྱི་ རྒན་],
[ཆེན་ བ],
[འུར་ རྒྱག་],
[བབ་ ཙིག་],
[ཚིག་ རྩ་],
[སོ་ བཅུ་],
[ཧར་ ཆེ་],
[ཁ་ སླའུ],[ཁ་སླ][འུ]
[གནམ་ གི་ སྲུང་ དགོས],[གནམ་][གི་][སྲུང་][དགོས]
[ཧན་ ཁ],
[ཨ་རོ་ ཆ་],[ཨ་རོ་][ཆ]
[ཆེས་ སྔ་],
[ཁྱེར་ ཕྲིན་],
[ད་ སོ],
[བསོལ་ མོ་],
[བྱི་ སྐྱིད་],
[ང་ ཚོས་],[ང་ཚོ][ས]
[ས་ རྐོ་ ལག་ རིང་],
[སྐྱག་ འེ་],
[དྲིལ་ ཤོག་],
[ཇ་ འང་],
[བཀའ་ འེ],
[ཁྱེ་ ཀ ས་],[ཁྱེ་ཀ][ས]
[ཁྱེ་ ཀ],
[ཁྱི་ སྐ་],
[དོག་ འ],
[ཉ་ ས་],
[ནང་ འ],
[ཁྱོད་ ཀི་],[ཁྱོད་][ཀི]
[བསམ་བློ་ བ],[བསམ་བློ་][བ]
[ཆ་ གཅིག་],
[ཕྱག་ འཚལ་ ལོ],[ཕྱག་འཚལ་][ལོ]
[བྱམས་ པ],
[ས་ ཡི་ སྙིང་ བོ་],[ས་][ཡི་][སྙིང་པོ]
[མིག་སྟོང་ ལྡན་],[མིག་སྟོང་][ལྡན]
[པི་ ཝཾ་],
[ས་ གསུམ་],
[བཅོམ་ ལྡན],
[སྲིད་ གསུམ་],
[ཁམས་ གསུམ་],
[བཀོལ་ པ་],
[དུ་ འུས་ ད་],[དུ་འུས་][ད]
[ཧུད་ འུ་ ནས་],[ཧུད་འུ][ནས]
[ཐང་ སུང་],
[དུ་ སང་],
[དེ་ འུ ས་],
[འ་ འོ],
[ཀོ་ སྡེར་],
[ཆི་ བརྫས་],
[ནངས་ ག་],
[ཇ་ ལྡུག],
[གསོལ་བ་ འདེབས],
[འགྱིག་ ཁུག],
[ཧོང་ རྫོགས་ རྒྱོ],
[གཏུབ་ སྐྱེད་],
[ཐུམ་ ཤུབ],
[ཐུམ་ ཤིབ],
[འཁྱགས་ སྒམ],
[རྒྱ་ ཆེ་],
[ནས་ བརྔོས],
[ཁྱེད་ ཉ ས་],
[ཞོག་ ཡས],
[ཧྲང་བ ར་],[ཧྲང་བ][ར]
[དཀྲུག་ ཇ],
[མཁྲིས་ པ],
[མོ ས་],
[ཚང་མ ས],
[རབས་ བྱུང་],
[ལུས་ བོ་],
[ཡུས་ ལི་],
[སྡོད་དྲ འི་],[སྡོད་དྲ][འི]
[ཧར་ ལོངས་],
[སྒོ་ འུ་],
[འད འོ་],
[བདག་ ཧ་],
[འདུག་ འས་ ཞོག་],
[ཨུ་ ཡིན་ ན་],[ཨུ་ཡིན་][ན]
[ད་ ཟི་ གི་],[ད་][ཟི་][གི]
[སྒོ་ཁ་ རུ་ གི་ ནི་],
[གོར་མོ་ རྡོ],
[ཡག་ ཧ་ར་],[ཡག་ཧ་][ར]
[གཅུ ར་],
[འདང་ འུ],
[འཚོ་ བསྡུས་],
[འཇུ ར་],
[ལ་ མི་ འཇུག་],[ལ་][མི་][འཇུག]
[ཆི་ ཡེད་ ཁུ་ ཡོད་],
[གྲལ་ སྒྲིག་],
[སྦལ་ བ་],
[ཡེད་ ཐང་],
[ཨ་ བུ],
[མྱི་ སོ་],
[ཁེ་ རུ],
[མ་ -ཁུ་],
[དཀར་ པོ་],
[གླེན་ རྟགས་],
[དབྱ ར་],